-0.008681708908909274,-0.04612136534456377,-0.11245644997974567,-0.18363727411104697
-0.2494762754734121,-0.30236984580527326,-0.3153906711439438,-0.28159520201797505
-0.23807500590619313,-0.21703223244485592,-0.2072796794656746,-0.1911747713317009
-0.17950225203803427,-0.1804329456014635,-0.17413034277964456,-0.14987582745898465
-0.13082643649561376,-0.1313388611024493,-0.12829037967184576,-0.1052322891599573
-0.08476731897758327,-0.08524553383930566,-0.08598207170274463,-0.06831154173762854
-0.05082730703319527,-0.05075767440923329,-0.05014575106633856,-0.03335043360047507
-0.018890998067249143,-0.021568024703327637,-0.02178140223935543,-0.0044830876577606205
0.010092046622730777,0.006142677753615544,0.003906031326067705,0.019913929847803047
0.03446560136248422,0.03086541764751871,0.028209801588857886,0.0426586972314027
0.055097250096636685,0.04995862912184634,0.046797372104407486,0.06079373751927619
0.07172987946876219,0.06436192526632567,0.05950591706343289,0.07301216505067032
0.08411484145628378,0.07648738273329059,0.07055169230966385,0.08288841829966032
0.09354749741217461,0.08603558370114683,0.08004922482220422,0.09186506811164463
0.10173241127805,0.09351134031587094,0.08715864862185185,0.09877356177543106
0.1080797083654943,0.09882226744184663,0.09139462468664306,0.10214449986082741
0.11068583067876148,0.10066967021984397,0.09244296144828468,0.10235167832618686
0.11022725823744395,0.09989609917064968,0.09156296343417125,0.10140360817061378
0.1092026281558276,0.0987595890798616,0.09036102612409991,0.10028530699685234
0.10810019023492146,0.09734672037427572,0.08848440688666415,0.09804192170042825
0.10548657050276233,0.09422632567995493,0.08481348964366475,0.09383510859180433
0.10074782784198533,0.08904312268009562,0.07927087005754174,0.08786052081021012
0.09430306112017206,0.08227966672725984,0.07239907366297871,0.08110411486933344
0.08784517588316021,0.07609271802087392,0.06637781439366108,0.07533438695676864
0.0823843977831018,0.07076500614877546,0.06099391973657475,0.06973059879965149
0.07631188033511194,0.06410683084988023,0.05393065869458269,0.06245439927013763
0.06882388606001655,0.056374415043705994,0.04597444370392623,0.05429822530089723
0.060558234768393504,0.04814272362793304,0.03783087245585648,0.04625781727756362
0.05270580279074011,0.04053508479455559,0.03051398974167796,0.039408996576810296
0.04639679224416682,0.03455359518233081,0.02465074875416917,0.03356270733900146
0.04037909209051804,0.02820477613417438,0.018019607319274655,0.02667617712168635
0.033150325435343575,0.020657266212253944,0.0103079856459658,0.0189469075191937
0.025548614316051044,0.01329861221645956,0.0031835157519992663,0.01202842064586207
0.01889784425836183,0.0069619871427306634,-0.002820247355472816,0.0064506869981357795
0.013755999458567203,0.002079022650619322,-0.007544602298040104,0.001937296976620928
0.009372804390878287,-0.00236782304858707,-0.0121443380985653,-0.0029237143066609406
0.004102147062312156,-0.0080014905598631,-0.01793993195373389,-0.008737109126201403
-0.0016095500917998606,-0.01349339568423602,-0.023171696760527993,-0.01363763306153487
-0.006044358205954836,-0.017444611484265238,-0.026729071786590453,-0.01683717613283875
-0.008947608665934581,-0.020196225159580194,-0.029355152071232737,-0.019253418333974537
-0.011234283690804148,-0.02254507479185719,-0.031827694039080257,-0.021876156168907812
-0.014090080932298576,-0.025618713355960665,-0.03503309598226423,-0.02521810592583762
-0.017536590101670413,-0.02901471443587411,-0.03823677974919093,-0.02807593301271538
-0.01987285730672994,-0.03081697347787582,-0.039606439849713126,-0.028999591436644323
-0.02036182667750097,-0.031045042276033996,-0.03971417421283263,-0.029084805861465668
-0.020625448295078286,-0.031627880856099466,-0.040513170495923845,-0.02995129422525622
-0.021545282261843823,-0.03261820923289349,-0.04158844413174201,-0.031176057469913587
-0.02289334125983622,-0.03392740894738999,-0.042740695317990074,-0.032105656135947847
-0.023501371938030147,-0.034179577092253055,-0.04264107940042017,-0.03152651475541379
-0.022380475361990282,-0.032706387958628014,-0.04102194672895321,-0.02988540615276758
-0.020906820408497673,-0.03153947821809133,-0.04010004061154149,-0.029163278744650967
-0.020454650679928577,-0.03135083603329747,-0.040066971121165196,-0.02919081573022453
-0.02043258489455546,-0.031167452900911385,-0.03973197362710579,-0.028764814234495617
-0.019870685822770184,-0.030393455747322662,-0.038682427190757096,-0.027287108558965656
-0.017896429375650058,-0.02809831256106321,-0.03624230371569226,-0.024753868099157472
-0.015402710349050608,-0.0258130461187136,-0.03420431558937764,-0.023040818037561195
-0.014155258370699642,-0.024995749555888125,-0.03362995880257458,-0.022553738557732572
-0.013614315431293988,-0.02428634312743938,-0.03275626577148927,-0.021519037181356282
-0.01232521754054261,-0.022695149660727054,-0.0309035045629642,-0.01941681821475072
-0.01001771928545736,-0.020314627735345425,-0.028477690061979644,-0.0168436340125524
-0.007344623344209822,-0.01773422075808284,-0.026105476828302443,-0.01478711597780702
-0.005731752903951559,-0.016528405068804375,-0.025162288520636622,-0.014053082297344588
-0.005147939705615556,-0.01595664751892656,-0.024504897434113104,-0.013199937994851751
-0.003936663861622947,-0.014354492125900009,-0.022608128035621178,-0.011030328045045223
-0.0015163832261642085,-0.011817644265590843,-0.0200359491982276,-0.008437693354800047
0.0009580460186100481,-0.009625693777138622,-0.018111907244367842,-0.006729830028529449
0.00240403715292814,-0.008451655388508783,-0.017177786766303882,-0.0060773195690160264
0.0027979985468888913,-0.008151435065833823,-0.01684065975942417,-0.005610119522444279
0.0035353675520148897,-0.007089801327261114,-0.015486967241781002,-0.0038818951597363593
0.005688238770627407,-0.004679070583023304,-0.013009776953037289,-0.001473839450746084
0.007827405546972699,-0.0029434291223608966,-0.011595645577283875,-0.00028918126713506354
0.008751397909897207,-0.00228609862880802,-0.011151896332204814,-2.885716216027845e-05
0.008904712944641346,-0.0021075237977150607,-0.010920863503923073,0.0001998937586265015
0.009172153436487918,-0.0017113197736975394,-0.010305466802599028,0.0012314570388234358
0.01072820241967598,0.00018951747788342743,-0.008290472512033631,0.003234625062621177
0.012552357642412915,0.0016922138090968986,-0.00709199098182367,0.004106818476754981
0.012984515092483662,0.0017033545170956899,-0.007349116556602198,0.003715298730766037
0.012592727240654966,0.0014278717642373095,-0.007523385544971006,0.00359636924710216
0.01259942255505564,0.0016402282879814933,-0.007082103533722517,0.004335444577743708
0.013649552228864437,0.002854802054371497,-0.00579955647353092,0.005715625757517273
0.015040992406236242,0.00407423012641317,-0.00483364625212257,0.006335373526749066
0.015179304611594446,0.0037637069635403364,-0.005436930445056554,0.005521231475209998
0.014242506575147917,0.002847024318372693,-0.006259320900369403,0.004875375336142795
0.013927085602038147,0.0029071801686963994,-0.005917152253382074,0.005450460981589078
0.014694784013906892,0.0039293777669713315,-0.004266342723329375,0.007909166146770508
0.017542964387951665,0.006606524142514281,-0.0022314524596024343,0.008808689006400416
0.017143213968325632,0.005200629959419778,-0.00445074252747979,0.005811966292499526
0.013615851310726346,0.001588212297077063,-0.007512373981951592,0.003993809148848615
0.013257336250329432,0.002211300219038037,-0.006522797375672518,0.005135471913088718
0.014581105148533835,0.0039635607211139234,-0.0038655602280737167,0.008591902104495563
0.017991364683695776,0.006713759572865019,-0.001991062106669439,0.009313930970826778
0.017486199020176674,0.005198199764088196,-0.004600637381708683,0.0054797115477835945
0.012849922198916452,0.00040875877579038544,-0.008960629686325383,0.0021610784190868593
0.010862530468091158,-0.00041098658029570245,-0.008554053481744983,0.004049173331499123
0.013997298436257744,0.0036244914382574933,-0.003618779731327848,0.009388748625336785
0.018724302598816855,0.007215201732711396,-0.0015222084249262302,0.009323757381186848
0.016356339565450462,0.003225097459309989,-0.006408447740533063,0.0041474155959362324
0.011471732644332988,-0.0012723296115599858,-0.010731369153455184,0.0002599131450293779
0.008533246501025271,-0.002957527881255473,-0.0106631302737894,0.0024496024119382565
0.012324090158928547,0.001567218452876551,-0.00595958643671568,0.006736779302067175
0.015568631471315264,0.003855453976764567,-0.004130471691811799,0.007972057645234454
0.015747139225732898,0.0027989763699770576,-0.006729659983608305,0.0036678816689474925
0.01039576032103473,-0.0027010293895198267,-0.011850924378317973,-0.0006096345269510084
0.007291113298084434,-0.004574631542968832,-0.012106835574850788,0.001155670514757401
0.010635330040997981,-0.00033660103444266287,-0.007150905755361925,0.006415903818172142
0.01536904922743032,0.0035299701348664447,-0.004331239306483159,0.007505880802420872
0.014335485720117003,0.0006907707904943994,-0.008774237203556412,0.0016475661646910833
0.007740780793670687,-0.005955103475882018,-0.014805863075626924,-0.0027707299535095764
0.005532763350321268,-0.006239993482067607,-0.013471942421912075,5.2074659224299324e-05
0.009363876020505923,-0.001881189102322267,-0.008836534657998829,0.0043503804080464725
0.012532371936967657,0.0001942393541840559,-0.007213596577057224,0.005628384039789935
0.01311163299068907,-0.0002369222031002316,-0.009199741633255432,0.0017446924916391104
0.00794764736907183,-0.005760079917771499,-0.014609301165741329,-0.0031142981223979405
0.004077524149294298,-0.008390494208083688,-0.015309732185499136,-0.0011694415936327474
0.008240422514845136,-0.0030380948944994657,-0.009405758650815166,0.0045667713023531675
0.012979781791216283,0.0005387588987364467,-0.0070512465625522935,0.005122478338885905
0.011484952995695075,-0.002501648826553904,-0.011088162165482807,0.0005461250373999249
0.006909552276017195,-0.0069329365638806095,-0.015545157453764169,-0.003604111373363139
0.003703606963918915,-0.008812877676129816,-0.015571170518316357,-0.0013536220328749238
0.007763008171187913,-0.0038411565290275007,-0.010353471881141552,0.0033960925271943054
0.011371801353806887,-0.0012660987473429586,-0.008291169598695802,0.004834366467806994
0.011741413073035112,-0.002144042281343239,-0.010665751583700533,0.0009335914939798684
0.007024694509686569,-0.006893725392778549,-0.015103749063580807,-0.002839245944206148
0.004259881521579523,-0.008527794634577646,-0.015194510144163509,-0.0009544145353848066
0.007738799676544339,-0.004098685966229532,-0.009960450643386132,0.004714948135871033
0.013022631247974203,0.0003622122327469057,-0.006686181092823595,0.006019682774429214
0.012037947538920513,-0.0024003844394648866,-0.010763506950342894,0.0009821830895520023
0.0066440968199499295,-0.007711327155090153,-0.01563386762904706,-0.0026969081922807447
0.004718763068769505,-0.008034116189310936,-0.014548378742447632,-0.00026192149622872307
0.008106897570377747,-0.004107018933895645,-0.010212528324683667,0.004067764575019339
0.011726784449239247,-0.0012933566005344233,-0.007783170956340513,0.006082950888905536
0.012955748947645063,-0.0011125130230507096,-0.009179228804280903,0.002700599954810201
0.008131596270331443,-0.00646169043216549,-0.014518341639488952,-0.002082349277306328
0.0044292347078052074,-0.008844659057070103,-0.014962224573688232,9.085352089144294e-05
0.008819361596101416,-0.00328738381773519,-0.00903422177465174,0.0055618563614441285
0.013086711993638644,-0.00016468799032232084,-0.00677144221593462,0.006648860618747143
0.012666324917572247,-0.001957693707336894,-0.0098288904804269,0.0025159746006231387
0.008046542819983848,-0.006672600037473053,-0.014580190684444716,-0.0018177666691387984
0.004787010044684514,-0.008545476796280482,-0.01461155809584902,0.00043430935086963274
0.008919338595269721,-0.0034274668372766826,-0.00923156864188801,0.005316824977168011
0.01263545201108851,-0.0007332510536910419,-0.00698540601094777,0.007055497840360303
0.013425102446868564,-0.0011286701333093063,-0.008901706744778082,0.0034991506432922037
0.008890004201071555,-0.005856796575801404,-0.013471816650920232,-0.0005442142002598516
0.00577177596989209,-0.007896028814871947,-0.014035055020738874,0.0008522953238463415
0.008856413434331856,-0.0037129465772371972,-0.008859577817192488,0.00671078915666623
0.014563929977184031,0.0012690583589947124,-0.0051657808527902915,0.008198187014669678
0.013529433186086237,-0.0016429371643491564,-0.00928666132362821,0.003366529103608684
0.00857233839495919,-0.00644052788208338,-0.01378751462545047,-0.00024234008189605305
0.006445428135977593,-0.007133889718354602,-0.013238429520482597,0.001477301069232162
0.009017680504692649,-0.004011952825385912,-0.009526890434981006,0.005586567623398153
0.012884624244243525,-0.000647589362418266,-0.006449185058885476,0.008199271350654236
0.014586154654807615,-0.00010871651774646551,-0.007596233709234568,0.004914118453834604
0.009695193155994986,-0.005621973775883582,-0.013095490391352271,4.373365709486876e-05
0.005982649694231235,-0.008022222604938456,-0.013721691725110396,0.001783211313895805
0.0097707250784822,-0.0030716051794668076,-0.008238269460075998,0.007105130933909187
0.014197272704147501,0.0004267008294682739,-0.005468777302049865,0.008740249185589022
0.014257374421461577,-0.001019117898933608,-0.008359985371206413,0.0045389803793520755
0.009340550345971366,-0.006174439019636324,-0.013583972888704388,-0.00020535305439217666
0.005778275755312201,-0.008293703882912062,-0.013914489603879865,0.0016733351410005426
0.009544170539221852,-0.0034664371081483125,-0.008723586314267173,0.006469435801278678
0.013243372370157047,-0.0007670778549915269,-0.0064526534317126405,0.008299658579994151
0.014214988267590378,-0.000931107061087566,-0.008166227019767547,0.004852485617924174
0.009682259201791332,-0.005765275264787206,-0.013010261406805945,0.0003217266028325838
0.005920233830539523,-0.008474172328313045,-0.014080744342857443,0.0015569783177697971
0.00922146576866023,-0.003866301694574581,-0.008538856569028752,0.007536548168902257
0.014800756153465322,0.0008719815486841753,-0.005045840053275796,0.008952263846848219
0.013803258028838528,-0.0019459891163240428,-0.00900328150601748,0.0043883341394357345
0.009202124465645056,-0.006392195814242996,-0.013346555120225645,0.0005804890618259506
0.006547439460348414,-0.007776699957968702,-0.01348686258943843,0.0017397474661713375
0.008736166648690258,-0.004922470212567198,-0.009971603454377309,0.005788922344247993
0.012737009281617695,-0.0012749912071106095,-0.00655518106396169,0.008702820278527312
0.014646384354644049,-0.0006126214926016615,-0.00763236609712159,0.005451570692959429
0.00976376806555379,-0.006120669042534388,-0.013090233984783595,0.0006749894882478458
0.006175758834328082,-0.008449770108196919,-0.013868637540124684,0.0019397622206258625
0.009263575867830998,-0.004214551156065838,-0.00887192515461166,0.0071819722678130304
0.013998996617311299,-0.000190397411897969,-0.00552699637736076,0.009330942728433822
0.014459148762927754,-0.0013658645036804806,-0.008351339623671628,0.004899910072527991
0.009033896200776326,-0.007166519763295742,-0.014131711124976132,-9.169187609803231e-05
0.005586691927818688,-0.008983043011141056,-0.014243243877625655,0.0017619370851331695
0.009120072263609114,-0.004453595870872906,-0.009280944214001163,0.006474004684729362
0.012873322286126587,-0.0016034585748383456,-0.006755125213931734,0.008686724156566239
0.014320712918745482,-0.0012678286268110739,-0.008023679357290536,0.005543110258015904
0.009917820603546179,-0.006138605909197903,-0.013139473908090782,0.00043982564138733693
0.005352607740675808,-0.009713651692487613,-0.014903792645403868,0.0013849557697014347
0.00881111353931896,-0.004714191610388774,-0.009044821426106964,0.0074382498736920155
0.01425997970636006,-0.00015346162307894318,-0.005591157664608382,0.009058863009258289
0.013663389054513253,-0.0025024434754699065,-0.009108627043116435,0.004857918488377244
0.009339334323190673,-0.00679225387423843,-0.013558356834931562,0.0005759861879219841
0.005933969563733044,-0.008973579760036099,-0.014243568258682782,0.0016803476807938367
0.008556519938825335,-0.0054363515853919075,-0.010105888242873728,0.006089327380404352
0.01264391822773936,-0.0018422946316127842,-0.006741168195404157,0.00899579709534759
0.014545912413603812,-0.0012338050163522851,-0.00790297004004925,0.005702232375254024
0.009718115718503562,-0.00660888883034616,-0.013214340506916944,0.0010351995030064565
0.006199944314681183,-0.00891984196629636,-0.0141191414882611,0.001955065533509881
0.008769269070352248,-0.005235622903789761,-0.009475061035480348,0.007254650513901506
0.013975444002417348,-0.0005303255258772843,-0.0054878518061567405,0.009843244465091772
0.014659558859391186,-0.0016125471947230352,-0.008316903907749307,0.005268881679409532
0.00894133256343288,-0.007768275971368865,-0.014326244352465878,0.0003396215169431116
0.005845980812523077,-0.009130477380391966,-0.014162781049444906,0.00210892508497329
0.008986728476326977,-0.005099805095351684,-0.009591286878321448,0.006660607265414065
0.012789982363968999,-0.0020918293651361886,-0.006863887388188328,0.009121341597829957
0.014538422721959599,-0.0014445371371643034,-0.007925187532995093,0.0059586178472756934
0.009881523034183104,-0.006670610892409723,-0.013281706631232293,0.0009060281521366953
0.005672850322479661,-0.009723929497937434,-0.014558892050296368,0.0021377431458984297
0.009172432152569687,-0.004867410996229893,-0.008975645606503324,0.007803740615330401
0.014160667540448646,-0.0007771759954624535,-0.005889607132925967,0.0092877478443123
0.013686667615450343,-0.002830069826980086,-0.009035044573540763,0.005468477125180282
0.009717987906149972,-0.006800487065749206,-0.01325525975538433,0.001219943739553031
0.006109269622402547,-0.009365391804927903,-0.014415209970359832,0.0018779161450441784
0.008412478411639057,-0.006026674007130861,-0.010392161705862435,0.0062771333697337894
0.012619565264810007,-0.002235837446361799,-0.00687686545479993,0.009181331709412266
0.014357846840354682,-0.0018709616386360928,-0.008237238808036729,0.005850721381976065
0.00967762317097387,-0.006990048846013064,-0.013269814000553382,0.0014274672308336456
0.006342137581649698,-0.009204379585643796,-0.014239831507175893,0.002078149245924532
0.008514597888921838,-0.005896396495442602,-0.00978453445053784,0.007480051926210596
0.014075655045380664,-0.0007515413670042825,-0.005499577067455075,0.010076550487144065
0.014507513907819458,-0.00215223757814087,-0.008433924899195588,0.005783416900432492
0.009397118286908146,-0.007571202657261189,-0.013799319413375866,0.0012254901882293723
0.006362177522411638,-0.009094696647009126,-0.013958841729428517,0.0025171070431730946
0.008904500492383338,-0.005704865405798731,-0.009929738993922577,0.006786134780575104
0.012730608272463417,-0.002476979526137235,-0.006924110344316059,0.00951854938929042
0.014746022334718223,-0.0015480332447181944,-0.00771689074503179,0.0065200575336299416
0.010080400175761728,-0.0069308786097797,-0.013280699503184668,0.0013210299630155298
0.005838344694250708,-0.00995476469997758,-0.014565115137593398,0.002463379101609764
0.009204240908196049,-0.00525682163888197,-0.00923825775560605,0.007720712999836454
0.013682083623574481,-0.0016259399999549728,-0.006291520660637762,0.009593806464136545
0.014058582986272494,-0.002636283941995554,-0.008510305152595432,0.006346595384313591
0.010261929880117648,-0.006665286763364087,-0.012831951866658642,0.001985033752759602
0.00647459948711937,-0.009528985680748558,-0.014466929560253305,0.0020358372608764164
0.008182957554606851,-0.006671570672236893,-0.010759747639612627,0.006317836980481495
0.012443383672192443,-0.002758282535754386,-0.007157648340252898,0.009250244362747573
0.014190752460736089,-0.0023606773406710246,-0.008408789085158297,0.006149038762351733
0.009829983140610121,-0.007162466930221267,-0.013221236995488717,0.001786393183411672
0.006400391743269118,-0.009575273307242504,-0.014452822832847101,0.0021673527699697104
0.008370962152380645,-0.006357731072627271,-0.00997374378602256,0.007687211313494924
0.014108303176950443,-0.001026238781955069,-0.005556925366386967,0.010305340401382868
0.014449564380926816,-0.0025510082722433047,-0.008502808225402614,0.0062131597076735545
0.00972189390132927,-0.007520981915711822,-0.013496734869292482,0.00183057292100397
0.006651477205639189,-0.009251158093346756,-0.01406844701372556,0.002472093388291352
0.008378788912866142,-0.006713398756354572,-0.010726667053382766,0.006470390555969541
0.012428331979880358,-0.0029257975577094975,-0.007017922426970191,0.009909812610608526
0.015071485550417485,-0.0014588275581002286,-0.007399692206329078,0.00709189451895309
0.010319400246688648,-0.007085093198503589,-0.013187815527872182,0.0018069028545886212
0.00613513685240985,-0.01001784817596052,-0.014519642258242538,0.002675277274586829
0.009072304003388876,-0.005781673562062828,-0.00961481148344756,0.007595721873947969
0.013320030262176541,-0.0022528755762203367,-0.006540811343012987,0.009914068187082847
0.014390564378147452,-0.002535018046824433,-0.008288709314455467,0.006674033238879051
0.010171561237099613,-0.007188892280168169,-0.013148864556776552,0.002085128915150225
0.006502624036822002,-0.009738076664078665,-0.014458153987113587,0.0023649989283858197
0.00833797612269871,-0.006799734948814695,-0.010697298195023297,0.006622690700117229
0.01246706481996318,-0.0030657194719312386,-0.007203175693478059,0.009623749698556505
0.014470156931655431,-0.002289166695447431,-0.008016158065507817,0.006939673361795684
0.010424372661647752,-0.006930782833638904,-0.012911329131947369,0.0021768463657338977
0.006330837296967484,-0.010127849154119684,-0.014879503367237756,0.0020367096779261296
0.00805980053839539,-0.0069647928645144574,-0.010370253100610238,0.007669819980917758
0.014020564417405179,-0.0013423034187973748,-0.005708988537244775,0.010389816738964441
0.014315596513045925,-0.0029613815734754745,-0.00862194376263048,0.006576502055928302
0.010075446343040362,-0.007391176603587457,-0.013231341189054557,0.0022749243139572606
0.006809021271435345,-0.009478413140581399,-0.014280737769109653,0.0023261108326986246
0.007894392437055586,-0.007554324612696561,-0.011399093465927823,0.006183954937588165
0.012166207134687301,-0.003307679792077689,-0.007146673012905946,0.010135394927062835
0.015219703861489853,-0.0015319757113925192,-0.007309183112501838,0.007431727161955504
0.01047524351361906,-0.007200658509162405,-0.013091877184684186,0.002256688807060314
0.006481304872875349,-0.00998784455309476,-0.014547089002342695,0.002607574969966553
0.00862318040301302,-0.0065563175375362714,-0.010123902441731447,0.007605762100807656
0.013466742376351704,-0.002157618752688606,-0.006165181874899561,0.01062297766811926
0.014969545991093902,-0.0022089495900752265,-0.00781553301028759,0.007321965887862492
0.010500280710592058,-0.00724329041359506,-0.013047793489240567,0.0024974194565587915
0.006766936931292378,-0.009779173400636498,-0.014431587805411095,0.002538318475903578
0.008269804550981696,-0.007146896363409816,-0.010862391778267533,0.006737128466502096
0.012418086806214479,-0.0033816842108733702,-0.007321536654217642,0.009866509787451294
0.014663209862622928,-0.002283633407291097,-0.007790366757067346,0.007485705124978592
